lat,lon,date
51.4812916,-0.4510112,05/14/2014 09:07
51.474005,-0.4509991,05/14/2014 09:22
51.4781991,-0.446081,05/14/2014 10:51
51.4781991,-0.446081,05/14/2014 11:24
51.4741456,-0.4515622,05/14/2014 11:38
51.4801463,-0.4411027,05/14/2014 12:23
51.479669,-0.4410238,05/14/2014 12:38
38.7817746,-9.1375444,05/14/2014 15:11
38.7744221,-9.1291947,05/14/2014 15:25
38.771939,-9.1289106,05/14/2014 15:41
38.7694328,-9.1244026,05/14/2014 15:55
38.7429871,-9.1477802,05/14/2014 16:11
38.7128158,-9.1398331,05/14/2014 16:25
38.7110495,-9.1397388,05/14/2014 16:40
38.7119242,-9.1374341,05/14/2014 16:55
38.711283,-9.1387968,05/14/2014 17:25
38.7071923,-9.1368245,05/14/2014 17:40
38.7096234,-9.1306099,05/14/2014 18:10
38.715637,-9.1205578,05/14/2014 18:25
38.7143626,-9.1306584,05/14/2014 18:40
38.7143734,-9.1345486,05/14/2014 18:55
38.712536,-9.1331499,05/14/2014 19:10
38.711977,-9.1417878,05/14/2014 19:26
38.713834,-9.1344059,05/14/2014 19:40
38.7124623,-9.1331557,05/14/2014 19:55
38.7131813,-9.1353435,05/14/2014 20:40
38.7127963,-9.1360143,05/14/2014 21:10
38.7118122,-9.1372845,05/14/2014 21:25
38.7117969,-9.1373177,05/14/2014 21:51
38.7118745,-9.1373306,05/14/2014 22:05
38.7119086,-9.1373452,05/14/2014 22:19
38.7118862,-9.1373517,05/14/2014 22:35
38.7118712,-9.1373178,05/14/2014 22:50
38.7118761,-9.1373146,05/14/2014 23:05
38.7118605,-9.137332,05/14/2014 23:20
38.7118783,-9.1373423,05/14/2014 23:50
38.7118881,-9.1373381,05/15/2014 00:20
38.711888,-9.1373363,05/15/2014 00:50
38.711864,-9.1373236,05/15/2014 01:20
38.7118701,-9.1373246,05/15/2014 01:49
38.7118691,-9.137326,05/15/2014 02:20
38.7118984,-9.1373365,05/15/2014 02:49
38.7119017,-9.1373634,05/15/2014 03:20
38.7119172,-9.13736,05/15/2014 03:50
38.711864,-9.1373269,05/15/2014 04:36
38.7118984,-9.1373325,05/15/2014 05:05
38.7118599,-9.1373306,05/15/2014 05:35
38.7118624,-9.1373252,05/15/2014 06:05
38.7119012,-9.1373462,05/15/2014 06:34
38.7119,-9.1373414,05/15/2014 07:05
38.7118419,-9.1373059,05/15/2014 07:35
38.7118694,-9.1373598,05/15/2014 08:04
38.7118745,-9.1372771,05/15/2014 08:35
38.7118599,-9.1373605,05/15/2014 09:20
38.7118716,-9.1373753,05/15/2014 09:35
38.7118391,-9.1373052,05/15/2014 09:50
38.7142832,-9.1397267,05/15/2014 10:05
38.7140707,-9.1220166,05/15/2014 10:20
38.7236556,-9.1152921,05/15/2014 10:35
38.7249729,-9.1149007,05/15/2014 10:50
38.7252194,-9.1149853,05/15/2014 11:05
38.7231075,-9.1133736,05/15/2014 11:34
38.7139855,-9.1220591,05/15/2014 11:50
38.7068412,-9.1457495,05/15/2014 12:06
38.6971879,-9.2017238,05/15/2014 12:21
38.6979292,-9.2058096,05/15/2014 13:06
38.6944173,-9.2046919,05/15/2014 13:23
38.7002392,-9.2047133,05/15/2014 13:36
38.6991942,-9.2050357,05/15/2014 13:50
38.6979296,-9.2058097,05/15/2014 14:05
38.6937796,-9.2063634,05/15/2014 14:19
38.6934236,-9.2118988,05/15/2014 14:36
38.6919442,-9.2155605,05/15/2014 14:50
38.6933087,-9.2153549,05/15/2014 15:05
38.6920878,-9.2152758,05/15/2014 15:19
38.694591,-9.2044774,05/15/2014 15:35
38.7025124,-9.1805038,05/15/2014 15:50
38.7063452,-9.1485781,05/15/2014 16:05
38.7099732,-9.1365704,05/15/2014 16:19
38.7084192,-9.1363223,05/15/2014 16:36
38.7084872,-9.1360221,05/15/2014 16:49
38.7084677,-9.1362298,05/15/2014 18:20
38.7121451,-9.1375105,05/15/2014 18:50
38.713462,-9.139126,05/15/2014 19:05
38.7119022,-9.1373228,05/15/2014 19:34
38.7118754,-9.1373319,05/15/2014 19:48
38.7118706,-9.1373373,05/15/2014 20:03
38.7118818,-9.1372978,05/15/2014 20:32
38.7118558,-9.1373144,05/15/2014 20:48
38.7126314,-9.1376557,05/15/2014 21:03
38.7118513,-9.1373304,05/15/2014 21:18
38.7114257,-9.1375604,05/15/2014 21:33
38.7114167,-9.1375443,05/15/2014 21:47
38.7119557,-9.137407,05/15/2014 22:17
38.7118752,-9.1373039,05/15/2014 22:48
38.7118807,-9.1373706,05/15/2014 23:18
38.7118811,-9.1373132,05/15/2014 23:48
38.7118682,-9.1372822,05/16/2014 00:18
38.7118545,-9.1373102,05/16/2014 00:48
38.7118458,-9.1372971,05/16/2014 01:18
38.7118342,-9.1372666,05/16/2014 01:48
38.7118744,-9.1373369,05/16/2014 02:03
38.7118606,-9.1372976,05/16/2014 02:18
38.7118913,-9.1373243,05/16/2014 02:48
38.7118912,-9.1373147,05/16/2014 03:18
38.7118725,-9.1373298,05/16/2014 03:48
38.7118619,-9.1373299,05/16/2014 04:18
38.7118797,-9.1373259,05/16/2014 04:32
38.7118651,-9.1373191,05/16/2014 05:03
38.7118551,-9.1373139,05/16/2014 05:33
38.7118624,-9.1373238,05/16/2014 06:02
38.7118485,-9.1373063,05/16/2014 06:32
38.7118506,-9.1372903,05/16/2014 07:03
38.7118232,-9.1372686,05/16/2014 07:33
38.7118682,-9.1373055,05/16/2014 08:03
38.711842,-9.137305,05/16/2014 08:33
38.7119013,-9.1373779,05/16/2014 08:59
38.7135442,-9.13725,05/16/2014 09:13
38.7147339,-9.1407012,05/16/2014 09:28
38.7147241,-9.1408753,05/16/2014 10:13
38.7309823,-9.1690712,05/16/2014 10:28
38.7616021,-9.2450257,05/16/2014 10:43
38.7975582,-9.3409997,05/16/2014 10:58
38.799727,-9.3852125,05/16/2014 11:13
38.7969485,-9.3907658,05/16/2014 11:28
38.7893195,-9.3923114,05/16/2014 12:43
38.787489,-9.3905445,05/16/2014 13:28
38.8011712,-9.4251031,05/16/2014 13:43
38.7874886,-9.3905446,05/16/2014 14:43
38.793071,-9.2858255,05/16/2014 15:13
38.8014593,-9.3717872,05/16/2014 15:43
38.8054581,-9.3619194,05/16/2014 15:58
38.8166107,-9.4084998,05/16/2014 16:13
38.7882049,-9.3880175,05/16/2014 16:28
38.7995682,-9.3854593,05/16/2014 16:43
38.797314,-9.3879207,05/16/2014 16:58
38.7686867,-9.2999259,05/16/2014 17:13
38.7472838,-9.2138388,05/16/2014 17:28
38.7147515,-9.1406741,05/16/2014 17:43
38.7139452,-9.1393509,05/16/2014 17:58
38.7119087,-9.1373871,05/16/2014 18:13
38.7118918,-9.1373346,05/16/2014 18:55
38.7118537,-9.1372891,05/16/2014 19:09
38.7119,-9.1373436,05/16/2014 19:24
38.7118534,-9.137313,05/16/2014 19:54
38.7120262,-9.1391325,05/16/2014 20:09
38.7119202,-9.1390682,05/16/2014 20:24
38.7134531,-9.140998,05/16/2014 20:39
38.7135781,-9.1416879,05/16/2014 21:09
38.7135533,-9.1417099,05/16/2014 22:09
38.7106644,-9.1426067,05/16/2014 22:39
38.7109381,-9.1398407,05/16/2014 23:09
38.7110242,-9.1373975,05/16/2014 23:24
38.7118297,-9.1372975,05/16/2014 23:39
38.7118239,-9.1373075,05/17/2014 00:09
38.7118327,-9.1373168,05/17/2014 00:39
38.7118219,-9.137277,05/17/2014 01:09
38.7118229,-9.137273,05/17/2014 01:39
38.711828,-9.1372794,05/17/2014 01:54
38.7118594,-9.1373493,05/17/2014 02:09
38.7118657,-9.137368,05/17/2014 02:24
38.7117906,-9.1372713,05/17/2014 02:54
38.7118342,-9.1373073,05/17/2014 03:24
38.7118746,-9.1373033,05/17/2014 03:54
38.7118216,-9.1372386,05/17/2014 04:24
38.7118547,-9.1373673,05/17/2014 04:54
38.7118518,-9.1372974,05/17/2014 05:24
38.7117759,-9.1372729,05/17/2014 05:54
38.7118216,-9.1372482,05/17/2014 06:24
38.7118034,-9.1372351,05/17/2014 06:54
38.7118169,-9.1372548,05/17/2014 07:24
38.7117997,-9.1372612,05/17/2014 07:54
38.7123248,-9.137434,05/17/2014 08:09
38.7118349,-9.1372568,05/17/2014 08:24
38.7117946,-9.1373179,05/17/2014 08:54
38.7120571,-9.1411578,05/17/2014 09:09
38.7420176,-9.1693804,05/17/2014 09:24
38.7417655,-9.1656939,05/17/2014 09:39
38.741758,-9.1657132,05/17/2014 09:54
38.7417875,-9.1656878,05/17/2014 10:09
39.1183833,-8.9137378,05/17/2014 11:12
39.2728757,-8.7121869,05/17/2014 11:27
39.476522,-8.6343453,05/17/2014 11:42
39.6307531,-8.6811772,05/17/2014 11:58
39.6287723,-8.695136,05/17/2014 12:12
39.8410858,-8.718608,05/17/2014 12:28
40.0204289,-8.5944898,05/17/2014 12:43
40.2108693,-8.4813831,05/17/2014 12:58
40.6091112,-8.5448192,05/17/2014 13:28
40.8665418,-8.5589924,05/17/2014 13:42
41.0621474,-8.5758203,05/17/2014 13:58
41.1452665,-8.610441,05/17/2014 15:13
41.1452814,-8.610412,05/17/2014 15:28
41.1452681,-8.6103972,05/17/2014 15:42
41.1490255,-8.6101426,05/17/2014 15:58
41.1435023,-8.6101014,05/17/2014 16:12
41.1384074,-8.6091067,05/17/2014 16:28
41.1365312,-8.6112967,05/17/2014 16:42
41.137714,-8.6133715,05/17/2014 17:27
41.138666,-8.6156996,05/17/2014 17:42
41.1383155,-8.6138142,05/17/2014 18:43
41.1385952,-8.6152999,05/17/2014 18:58
41.1407855,-8.6105422,05/17/2014 19:12
41.144111,-8.6103824,05/17/2014 19:27
41.1452207,-8.6103923,05/17/2014 19:43
41.1452693,-8.6103998,05/17/2014 19:58
41.1452665,-8.610441,05/17/2014 20:13
41.1453039,-8.6104046,05/17/2014 20:28
41.1452847,-8.6104046,05/17/2014 20:43
41.1451244,-8.6103765,05/17/2014 20:57
41.1451871,-8.6103879,05/17/2014 21:12
41.1452062,-8.6103928,05/17/2014 21:42
41.1453191,-8.6104181,05/17/2014 22:12
41.1451443,-8.6103827,05/17/2014 22:42
41.1452832,-8.610411,05/17/2014 22:58
41.1451994,-8.6104004,05/17/2014 23:12
41.1451577,-8.610407,05/17/2014 23:43
41.1452767,-8.6104193,05/17/2014 23:58
41.1452553,-8.6103687,05/18/2014 00:28
41.1451892,-8.6103647,05/18/2014 00:58
41.1452398,-8.6103903,05/18/2014 01:28
41.1451999,-8.6103701,05/18/2014 01:58
41.1452398,-8.6103903,05/18/2014 02:12
41.1452899,-8.6104237,05/18/2014 02:27
41.1452019,-8.6104037,05/18/2014 03:28
41.1452902,-8.6104127,05/18/2014 03:58
41.1451028,-8.6103863,05/18/2014 05:12
41.1452779,-8.6103951,05/18/2014 05:42
41.1451252,-8.6103913,05/18/2014 06:13
41.145233,-8.6103589,05/18/2014 06:43
41.1459052,-8.6107664,05/18/2014 06:58
41.1453112,-8.6104084,05/18/2014 07:12
41.1453312,-8.6105021,05/18/2014 07:27
41.1452405,-8.6104902,05/18/2014 07:42
41.1452839,-8.6104007,05/18/2014 07:57
41.1452259,-8.6104118,05/18/2014 08:13
41.1452014,-8.6104695,05/18/2014 08:43
41.1451101,-8.6103534,05/18/2014 09:12
41.1451213,-8.6103766,05/18/2014 09:42
41.1452763,-8.6104014,05/18/2014 09:57
41.1452766,-8.610408,05/18/2014 10:27
41.1458776,-8.6148362,05/18/2014 11:12
41.1426424,-8.616917,05/18/2014 11:42
41.1403703,-8.6100678,05/18/2014 12:12
41.1405684,-8.6140277,05/18/2014 12:58
41.1372534,-8.6164138,05/18/2014 13:27
41.1422426,-8.6211775,05/18/2014 13:57
41.1372093,-8.6197198,05/18/2014 14:28
41.1369146,-8.6202187,05/18/2014 14:57
41.1435548,-8.613069,05/18/2014 15:13
41.1400816,-8.6152177,05/18/2014 15:42
41.1416982,-8.6064163,05/18/2014 15:57
41.1373274,-8.6163514,05/18/2014 16:12
41.144387,-8.6118955,05/18/2014 16:58
41.1451646,-8.6108553,05/18/2014 17:12
41.1448505,-8.6105405,05/18/2014 17:42
41.1452173,-8.6105157,05/18/2014 17:55
41.1520349,-8.6100353,05/18/2014 18:10
41.1615277,-8.6308978,05/18/2014 18:40
41.237025,-8.6656845,05/18/2014 18:55
41.2364461,-8.6711649,05/18/2014 19:25
41.2372053,-8.6721733,05/18/2014 19:55
41.2358797,-8.6716752,05/18/2014 20:10
41.3039111,2.1059314,05/18/2014 22:35
41.2927229,2.0755827,05/18/2014 22:49
41.289946,2.0645899,05/18/2014 23:04
41.2941432,2.0731769,05/18/2014 23:20
41.3201247,2.090935,05/18/2014 23:34
41.3771195,2.1516324,05/19/2014 00:04
41.3771385,2.1510933,05/19/2014 01:34
41.3770661,2.1512022,05/19/2014 02:03
41.3770723,2.1512061,05/19/2014 02:48
41.3770438,2.1512276,05/19/2014 05:48
41.3770794,2.1512247,05/19/2014 06:03
41.3779885,2.152919,05/19/2014 08:33
41.3760035,2.1491465,05/19/2014 09:48
41.3662181,2.1537009,05/19/2014 10:33
41.3721418,2.1509384,05/19/2014 10:48
41.3786831,2.152787,05/19/2014 11:03
41.3771314,2.1511083,05/19/2014 11:18
41.3771701,2.1507965,05/19/2014 11:48
41.3771623,2.1510834,05/19/2014 12:48
41.3770884,2.1507629,05/19/2014 14:33
41.3770935,2.1507655,05/19/2014 14:48
41.3770975,2.1511463,05/19/2014 16:18
41.3805504,2.1538854,05/19/2014 17:03
41.3806322,2.152509,05/19/2014 17:18
41.3771433,2.1510132,05/19/2014 17:48
41.3770732,2.1514639,05/19/2014 18:03
41.3809076,2.154365,05/19/2014 18:33
41.3883249,2.1596929,05/19/2014 18:48
41.3804476,2.1739578,05/19/2014 19:03
41.3846963,2.1867123,05/19/2014 19:18
41.3813242,2.1727949,05/19/2014 19:33
41.3786362,2.1757599,05/19/2014 19:48
41.3786351,2.1757965,05/19/2014 21:18
41.3814296,2.1802422,05/19/2014 21:33
41.3814159,2.1802462,05/19/2014 21:48
41.3893829,2.1708651,05/19/2014 22:03
41.3770763,2.1512071,05/19/2014 22:18
41.3770911,2.1511755,05/20/2014 03:18
41.3770723,2.1511749,05/20/2014 05:48
41.3770897,2.1512032,05/20/2014 06:03
41.3770797,2.1511882,05/20/2014 07:48
41.3771148,2.1507485,05/20/2014 08:03
41.3771225,2.1507589,05/20/2014 08:18
41.3770799,2.1507574,05/20/2014 08:48
41.3771047,2.1507393,05/20/2014 09:18
41.3770928,2.1507845,05/20/2014 09:33
41.3770749,2.1507436,05/20/2014 10:03
41.3771613,2.150862,05/20/2014 10:33
41.3797817,2.1579662,05/20/2014 10:48
41.3801641,2.1559188,05/20/2014 11:03
41.3771119,2.1510608,05/20/2014 11:18
41.3758486,2.1493109,05/20/2014 11:33
41.3880427,2.1114748,05/20/2014 12:03
41.3887061,2.1124853,05/20/2014 12:18
41.3894133,2.1132551,05/20/2014 14:33
41.3870807,2.1122173,05/20/2014 14:48
41.3870767,2.1122316,05/20/2014 15:03
41.3893617,2.1155753,05/20/2014 15:44
41.3856393,2.1128883,05/20/2014 15:57
41.3790408,2.142772,05/20/2014 16:14
41.3752883,2.1500491,05/20/2014 16:28
41.3754151,2.150232,05/20/2014 16:32
41.3770715,2.1513833,05/20/2014 16:46
41.377098,2.1512086,05/20/2014 17:47
41.3804297,2.1472661,05/20/2014 18:01
41.3811476,2.1457452,05/20/2014 18:16
41.3813223,2.1531112,05/20/2014 18:32
41.3801372,2.1521937,05/20/2014 18:46
41.3770895,2.1509105,05/20/2014 19:02
41.377088,2.1507327,05/20/2014 20:46
41.3771022,2.1507197,05/20/2014 21:02
41.3770837,2.1507237,05/20/2014 22:01
41.3770997,2.150746,05/20/2014 23:32
41.3771288,2.1511797,05/21/2014 03:02
41.3770761,2.1512058,05/21/2014 11:02
41.3761683,2.1505352,05/21/2014 11:32
41.3877239,2.1821679,05/21/2014 11:47
41.3861742,2.178146,05/21/2014 12:01
41.3835227,2.1818196,05/21/2014 13:46
41.3826482,2.1830837,05/21/2014 14:17
41.3860045,2.1830188,05/21/2014 14:31
41.3894837,2.1881876,05/21/2014 14:46
41.3892687,2.1835529,05/21/2014 15:01
41.3871622,2.1700956,05/21/2014 15:41
41.3839198,2.1609378,05/21/2014 15:55
41.3772001,2.1509524,05/21/2014 16:10
41.3751794,2.1496514,05/21/2014 16:40
41.3751794,2.1496514,05/21/2014 16:55
41.3784244,2.1559161,05/21/2014 17:10
41.3770722,2.1516574,05/21/2014 17:25
41.377161,2.1511567,05/21/2014 17:53
41.3770767,2.1512219,05/21/2014 18:07
41.3796558,2.1746671,05/21/2014 18:52
41.3857346,2.1763771,05/21/2014 19:07
41.3864853,2.1754263,05/21/2014 19:22
41.386691,2.1751994,05/21/2014 22:22
41.3832366,2.1599276,05/21/2014 23:07
41.3770592,2.1511997,05/21/2014 23:22
41.3770965,2.1512288,05/22/2014 03:52
41.3804992,2.1539174,05/22/2014 07:37
41.3799226,2.1524709,05/22/2014 07:52
41.377072,2.1512284,05/22/2014 08:07
41.377075,2.1512259,05/22/2014 08:37
41.3714486,2.1422407,05/22/2014 11:22
41.3826705,2.1634567,05/22/2014 11:52
41.3826833,2.1634472,05/22/2014 12:07
41.3826926,2.1633617,05/22/2014 12:22
41.3826618,2.1634368,05/22/2014 12:37
41.3826456,2.1634468,05/22/2014 12:52
41.3826657,2.1634832,05/22/2014 13:07
41.3826699,2.1634701,05/22/2014 13:22
41.3826673,2.163451,05/22/2014 13:37
41.3825772,2.1644284,05/22/2014 13:52
41.3779089,2.1703524,05/22/2014 15:07
41.375782,2.168334,05/22/2014 15:37
41.3751433,2.1559962,05/22/2014 15:52
41.377091,2.1511839,05/22/2014 16:07
41.377083,2.1512259,05/22/2014 16:52
41.377071,2.1512066,05/22/2014 17:07
41.3770696,2.1512116,05/22/2014 18:37
41.3770882,2.1511935,05/23/2014 03:07
41.3770841,2.1511981,05/23/2014 03:37
41.3770878,2.1511811,05/23/2014 05:07
41.3770934,2.1511873,05/23/2014 06:22
41.377069,2.1511985,05/23/2014 06:37
41.3771109,2.1507641,05/23/2014 08:22
41.3771011,2.1507651,05/23/2014 08:37
41.3771088,2.1507453,05/23/2014 08:52
41.3770901,2.1511801,05/23/2014 10:44
41.377101,2.151001,05/23/2014 10:58
41.3832116,2.1599064,05/23/2014 11:13
41.3898505,2.168136,05/23/2014 11:28
41.3916386,2.1649189,05/23/2014 11:43
41.391525,2.1647144,05/23/2014 12:14
41.391535,2.1647768,05/23/2014 12:28
41.3918367,2.1650102,05/23/2014 12:43
41.3887823,2.1666498,05/23/2014 12:58
41.3920343,2.1615202,05/23/2014 14:43
41.394984,2.1579856,05/23/2014 15:13
41.3911957,2.1566475,05/23/2014 15:43
41.3913106,2.1530533,05/23/2014 15:58
41.3925822,2.1491597,05/23/2014 16:13
41.3809262,2.1371983,05/23/2014 16:28
41.3760052,2.1501197,05/23/2014 16:43
41.3770958,2.1511973,05/23/2014 16:58
41.377128,2.1508054,05/23/2014 17:13
41.3771198,2.1508764,05/23/2014 17:24
41.3770812,2.1512316,05/23/2014 17:38
41.3770451,2.151607,05/23/2014 18:38
41.3762033,2.1500443,05/23/2014 19:08
41.3770627,2.1512179,05/23/2014 19:38
41.377112,2.1509763,05/23/2014 22:52
41.3759403,2.153035,05/23/2014 23:08
41.3749666,2.1695981,05/23/2014 23:23
41.3744729,2.1695484,05/24/2014 01:37
41.3770904,2.151214,05/24/2014 03:08
41.3771161,2.1511545,05/24/2014 12:38
41.377911,2.1483206,05/24/2014 13:38
41.371348,2.141818,05/24/2014 13:53
41.3920588,2.1807558,05/24/2014 14:08
41.3907591,2.187896,05/24/2014 14:23
41.3895508,2.1839762,05/24/2014 14:53
41.3715467,2.1820937,05/24/2014 15:07
41.3907135,2.1868653,05/24/2014 15:38
41.3945166,2.1775313,05/24/2014 15:52
41.3894962,2.1839927,05/24/2014 16:07
41.3836096,2.1817957,05/24/2014 16:37
41.3835285,2.1814884,05/24/2014 17:07
41.3882113,2.1796468,05/24/2014 18:38
41.3810823,2.1562302,05/24/2014 18:52
41.377115,2.1511681,05/24/2014 19:08
41.3770617,2.1512395,05/24/2014 22:53
41.3770838,2.1512513,05/25/2014 06:37
41.3771329,2.1511516,05/25/2014 09:23
41.3788141,2.149169,05/25/2014 11:37
