lat,lon,date
41.3798904,2.1462336,05/25/2014 11:53
41.3838321,2.1425543,05/25/2014 12:08
41.3836794,2.1425269,05/25/2014 12:37
41.383431,2.1392819,05/25/2014 12:53
41.3839872,2.1397351,05/25/2014 13:07
41.3840617,2.1395465,05/25/2014 13:52
41.3822415,2.1358893,05/25/2014 14:07
41.3801858,2.1429751,05/25/2014 14:23
41.3803926,2.1421984,05/25/2014 14:37
41.3779139,2.1460174,05/25/2014 15:07
41.3823185,2.1469374,05/25/2014 15:23
41.3828458,2.1502135,05/25/2014 15:37
41.3787107,2.1457325,05/25/2014 15:53
41.3787508,2.1458705,05/25/2014 16:53
41.3787445,2.1458694,05/25/2014 18:23
41.3787487,2.1458615,05/25/2014 22:53
41.3787311,2.1457751,05/25/2014 23:08
41.3880376,2.1113862,05/26/2014 08:07
41.3879946,2.1111163,05/26/2014 08:23
41.3847765,2.1104196,05/26/2014 09:23
41.3781556,2.1824349,05/26/2014 09:52
41.3793877,2.1872169,05/26/2014 10:08
41.3753468,2.1887455,05/26/2014 10:22
41.3754907,2.1887724,05/26/2014 12:07
41.3741429,2.1887312,05/26/2014 12:22
41.3741196,2.1887182,05/26/2014 12:37
41.3741381,2.188759,05/26/2014 12:52
41.3743041,2.1889731,05/26/2014 13:08
41.3743191,2.1892515,05/26/2014 13:38
41.378224,2.1880213,05/26/2014 13:53
41.3785324,2.1800437,05/26/2014 14:08
41.3753308,2.1500262,05/26/2014 14:23
41.3782461,2.1470549,05/26/2014 14:38
41.3787708,2.1458582,05/26/2014 15:03
41.378735,2.1458606,05/26/2014 16:02
41.3787608,2.1459235,05/26/2014 16:17
41.3807453,2.148607,05/26/2014 16:37
41.381275,2.1484611,05/26/2014 16:51
41.3787647,2.1458441,05/26/2014 17:06
41.378739,2.1457948,05/26/2014 17:51
41.3802283,2.1492617,05/26/2014 18:21
41.3787705,2.1458991,05/26/2014 19:11
41.3787275,2.1458169,05/26/2014 19:25
41.3787171,2.1458174,05/26/2014 22:10
41.3787212,2.145825,05/27/2014 02:40
41.3787598,2.1458302,05/27/2014 02:55
41.3787458,2.1458597,05/27/2014 03:10
41.3787393,2.145817,05/27/2014 04:55
41.3787286,2.1458172,05/27/2014 08:25
41.3787418,2.1458464,05/27/2014 09:10
41.3838129,2.1291321,05/27/2014 09:40
41.3881618,2.1117328,05/27/2014 09:55
41.387974,2.1114027,05/27/2014 10:10
41.3879057,2.1114107,05/27/2014 10:26
41.3879057,2.1114107,05/27/2014 10:40
41.3882771,2.1118504,05/27/2014 12:10
41.3882554,2.111922,05/27/2014 12:40
41.3882561,2.1119204,05/27/2014 13:10
41.388255,2.111925,05/27/2014 13:40
41.3879053,2.1114105,05/27/2014 13:55
41.3880049,2.1115303,05/27/2014 14:25
41.3861426,2.1116381,05/27/2014 14:40
41.3857026,2.1171113,05/27/2014 14:56
41.3871108,2.1178476,05/27/2014 15:10
41.3867764,2.119224,05/27/2014 15:41
41.3871597,2.1182912,05/27/2014 15:55
41.3787675,2.1458788,05/27/2014 17:10
41.3761571,2.1389209,05/27/2014 17:40
41.376168,2.1389745,05/27/2014 17:55
41.3775004,2.1459167,05/27/2014 19:26
41.3787333,2.1458076,05/27/2014 19:40
41.3787221,2.1457987,05/27/2014 20:10
41.3787422,2.1458435,05/27/2014 21:10
41.3787607,2.1458547,05/27/2014 21:40
41.379224,2.1467062,05/28/2014 09:25
41.374907,2.1440798,05/28/2014 09:40
41.3767986,2.1460575,05/28/2014 09:55
41.3787298,2.1458162,05/28/2014 10:10
41.3787278,2.1457944,05/28/2014 12:25
41.3787163,2.1458125,05/28/2014 12:55
41.3781103,2.1458367,05/28/2014 14:10
41.3747732,2.1490913,05/28/2014 14:25
41.3708983,2.1496303,05/28/2014 14:40
41.3704918,2.1491767,05/28/2014 15:10
41.3720497,2.1508894,05/28/2014 15:25
41.3715502,2.1504336,05/28/2014 15:40
41.3764935,2.1477356,05/28/2014 15:55
41.3789534,2.1460887,05/28/2014 16:10
41.3787751,2.1458961,05/28/2014 16:25
41.3803202,2.1492248,05/28/2014 19:25
41.3787078,2.1458342,05/28/2014 19:40
41.3787319,2.145859,05/28/2014 21:25
41.3787664,2.1458492,05/29/2014 07:55
41.3793071,2.146604,05/29/2014 09:40
41.3983691,2.1684677,05/29/2014 10:55
41.3953811,2.1600479,05/29/2014 11:25
41.3957163,2.160428,05/29/2014 11:55
41.3913813,2.161562,05/29/2014 12:25
41.391502,2.1616862,05/29/2014 12:55
41.3870177,2.1705633,05/29/2014 14:25
41.3867894,2.1686021,05/29/2014 15:25
41.3857312,2.1687122,05/29/2014 15:40
41.3792219,2.1466711,05/29/2014 16:25
41.3787663,2.1458948,05/29/2014 16:29
41.3787679,2.1459241,05/29/2014 16:43
41.3787775,2.1459034,05/29/2014 17:10
41.378736,2.1458008,05/29/2014 17:24
41.3787227,2.1458067,05/29/2014 17:39
41.3758124,2.1482936,05/29/2014 18:10
41.371975,2.1507717,05/29/2014 18:24
41.37048,2.1467313,05/29/2014 18:39
41.3693464,2.1524444,05/29/2014 18:54
41.3732943,2.1512919,05/29/2014 19:10
41.3767006,2.1501293,05/29/2014 19:24
41.3788195,2.1460092,05/29/2014 19:55
41.3787267,2.145835,05/29/2014 20:09
41.3787411,2.1458169,05/29/2014 20:39
41.3787383,2.1458368,05/30/2014 03:09
41.378736,2.145829,05/30/2014 03:54
41.3787452,2.1457887,05/30/2014 10:24
41.3792493,2.1465739,05/30/2014 10:39
50.4893042,19.0983815,05/30/2014 16:10
50.4492979,19.0605598,05/30/2014 16:39
50.4487039,19.0594976,05/30/2014 16:55
50.3284979,19.2424844,05/30/2014 17:10
50.3063515,19.4756748,05/30/2014 17:25
50.0973304,19.8953944,05/30/2014 17:59
50.0897229,19.9181189,05/30/2014 18:10
50.0689532,19.9463832,05/30/2014 18:25
50.0629994,19.9398983,05/30/2014 18:40
50.0623877,19.9349159,05/30/2014 18:55
50.0626007,19.9351917,05/30/2014 19:24
50.0625808,19.935131,05/30/2014 19:39
50.0629921,19.9341694,05/30/2014 19:55
50.0619015,19.9370671,05/30/2014 20:25
50.0622728,19.9348871,05/30/2014 20:54
50.0626073,19.9350316,05/30/2014 21:39
50.0641357,19.9353627,05/31/2014 06:55
50.0279986,19.2016098,05/31/2014 08:24
50.0514717,19.213068,05/31/2014 12:55
50.0725352,19.4339893,05/31/2014 13:10
50.0340482,19.6125103,05/31/2014 13:25
50.0357467,19.8359321,05/31/2014 13:40
50.0627453,19.930684,05/31/2014 13:55
50.06162,19.9380637,05/31/2014 14:09
50.0623075,19.9356297,05/31/2014 14:40
50.0633891,19.9334855,05/31/2014 15:10
50.0625855,19.9350852,05/31/2014 15:24
50.0555732,19.9355354,05/31/2014 15:55
50.0537283,19.9343361,05/31/2014 16:09
50.0522944,19.9349178,05/31/2014 16:25
50.0536635,19.9292626,05/31/2014 16:40
50.056137,19.9310351,05/31/2014 16:55
50.0520741,19.93419312,05/31/2014 17:26
50.0530535,19.9299838,05/31/2014 17:40
50.0531695,19.9318635,05/31/2014 17:55
50.0502566,19.9370347,05/31/2014 18:10
50.0513223,19.9478283,05/31/2014 18:25
50.0549321,19.9504634,05/31/2014 18:40
50.0524154,19.9450718,05/31/2014 19:40
50.0530348,19.9472086,05/31/2014 19:55
50.0524154,19.9450718,05/31/2014 20:55
50.0523377,19.9462202,05/31/2014 21:10
50.0521869,19.9384723,05/31/2014 22:40
50.0634558,19.9335342,05/31/2014 22:55
50.0626014,19.9350544,05/31/2014 23:24
50.0626415,19.9349326,05/31/2014 23:39
50.0625873,19.9351931,06/01/2014 00:09
50.0626457,19.9351438,06/01/2014 00:40
50.0625931,19.9351967,06/01/2014 02:25
50.0626022,19.9352347,06/01/2014 03:25
50.0625795,19.9352284,06/01/2014 03:40
50.0625798,19.9350876,06/01/2014 05:10
50.0626113,19.9350737,06/01/2014 05:25
50.0625873,19.9352278,06/01/2014 05:40
50.0633651,19.9335892,06/01/2014 06:10
50.0624976,19.9353213,06/01/2014 06:24
50.0625866,19.9350964,06/01/2014 07:09
50.0591644,19.9433121,06/01/2014 07:25
49.9931846,20.0434783,06/01/2014 07:40
49.9848481,20.0524206,06/01/2014 10:25
49.9931983,20.0419465,06/01/2014 11:10
50.0469364,19.9548284,06/01/2014 11:25
50.0586907,19.9449645,06/01/2014 11:39
50.061426,19.9467827,06/01/2014 11:54
50.061966,19.9430459,06/01/2014 12:09
50.0627743,19.9346816,06/01/2014 12:24
50.06251788,19.93862688,06/01/2014 12:41
50.062037,19.9380243,06/01/2014 12:54
50.0625578,19.9352175,06/01/2014 14:10
50.0625781,19.9351276,06/01/2014 14:24
50.062596,19.9350679,06/01/2014 14:39
50.0625672,19.9351645,06/01/2014 15:24
50.0625823,19.9351096,06/01/2014 15:55
50.0626005,19.9350316,06/01/2014 16:24
50.0625811,19.9351326,06/01/2014 16:40
50.0624665,19.9350721,06/01/2014 16:54
50.0630178,19.9340556,06/01/2014 17:10
50.0620969,19.9369921,06/01/2014 17:25
50.0645538,19.9406145,06/01/2014 17:54
50.0619005,19.9376933,06/01/2014 18:10
50.063046,19.9340562,06/01/2014 18:25
50.0630303,19.9340581,06/01/2014 18:40
50.0641133,19.9351826,06/01/2014 19:10
50.0625609,19.935157,06/01/2014 19:54
50.0632522,19.9336525,06/01/2014 20:39
50.0625801,19.9351321,06/01/2014 20:54
50.0625937,19.9351009,06/01/2014 21:10
50.0625735,19.9351027,06/01/2014 21:25
50.0626095,19.9350853,06/02/2014 00:09
50.0625471,19.9351782,06/02/2014 00:24
50.0625758,19.9352586,06/02/2014 03:40
50.0625614,19.9351123,06/02/2014 03:55
50.0620292,19.9372839,06/02/2014 04:25
50.0688635,19.9493028,06/02/2014 04:40
50.0891504,19.9089234,06/02/2014 05:10
50.0718414,19.8014484,06/02/2014 05:25
50.0775064,19.8091708,06/02/2014 05:40
50.1459569,19.4649668,06/02/2014 05:54
50.1543968,19.2441361,06/02/2014 06:10
50.2547209,18.8870225,06/02/2014 06:25
50.2736325,18.7294285,06/02/2014 06:39
50.2736325,18.7294285,06/02/2014 06:55
50.4622715,19.0815141,06/02/2014 07:10
50.3736895,18.8892047,06/02/2014 07:25
49.9005024,18.3465247,06/02/2014 08:10
49.8213494,18.2090604,06/02/2014 08:24
49.6636426,17.9267558,06/02/2014 09:09
49.559495,17.7181638,06/02/2014 09:25
49.450555,17.4190687,06/02/2014 09:40
49.9668788,16.4022121,06/02/2014 10:55
50.0418467,15.3950116,06/02/2014 11:40
50.1212466,14.99529,06/02/2014 11:55
50.0877291,14.6606001,06/02/2014 12:10
50.0834508,14.434048,06/02/2014 12:39
50.0753431,14.4314492,06/02/2014 12:54
50.0748335,14.444941,06/02/2014 13:10
50.0767245,14.4541146,06/02/2014 13:25
50.082104,14.4489598,06/02/2014 13:40
50.0821686,14.4490064,06/02/2014 13:55
50.0770296,14.4449532,06/02/2014 15:10
50.0929545,14.3923636,06/02/2014 15:39
50.0867216,14.3883489,06/02/2014 15:55
50.0835411,14.3951477,06/02/2014 18:24
50.0755166,14.424425,06/02/2014 19:39
50.0747253,14.4438536,06/02/2014 19:55
50.0748193,14.4449162,06/02/2014 21:03
50.0747471,14.4448807,06/02/2014 21:17
50.0747885,14.4449283,06/02/2014 22:17
50.074818,14.4449218,06/03/2014 04:17
50.0748166,14.4449259,06/03/2014 04:32
50.0748114,14.4449142,06/03/2014 08:47
50.0748023,14.4449007,06/03/2014 10:02
50.0745157,14.44304,06/03/2014 11:17
50.0746254,14.4446554,06/03/2014 11:47
50.074801,14.4448882,06/03/2014 12:02
50.0748243,14.444872,06/03/2014 13:02
50.0748369,14.4449114,06/03/2014 13:13
50.074773,14.4440281,06/03/2014 13:27
50.0803944,14.4429016,06/03/2014 13:42
50.0803509,14.44308,06/03/2014 13:57
50.0803951,14.4429035,06/03/2014 14:27
50.0803224,14.443103,06/03/2014 14:57
50.0803374,14.4431043,06/03/2014 15:27
50.0802476,14.4434606,06/03/2014 15:57
50.0804328,14.4428781,06/03/2014 16:12
50.080439,14.4428791,06/03/2014 16:27
50.080377,14.4429536,06/03/2014 16:57
50.080395,14.4429021,06/03/2014 17:12
50.0803926,14.4428732,06/03/2014 17:42
50.0804316,14.4428794,06/03/2014 18:12
50.0803467,14.4430121,06/03/2014 18:42
50.0804398,14.4428786,06/03/2014 19:12
50.0804144,14.4429347,06/03/2014 19:42
50.0802394,14.4444573,06/03/2014 20:12
50.077279,14.4461238,06/03/2014 20:27
50.0770266,14.4427029,06/03/2014 21:57
50.0748296,14.4448816,06/03/2014 22:27
50.0748137,14.4448947,06/04/2014 09:27
50.0743392,14.4437995,06/04/2014 09:42
50.0743728,14.4432601,06/04/2014 09:57
50.0748505,14.4450099,06/04/2014 10:12
50.0753372,14.4333542,06/04/2014 10:42
50.1015078,14.4977957,06/04/2014 10:57
50.0768288,14.7100146,06/04/2014 11:12
50.1088254,14.9214424,06/04/2014 11:27
50.0257615,15.2141985,06/04/2014 11:42
49.9617593,15.298554,06/04/2014 11:57
49.9675512,15.2771381,06/04/2014 12:12
49.9620496,15.2882151,06/04/2014 12:42
49.9597606,15.2904163,06/04/2014 12:56
49.9598149,15.2888485,06/04/2014 13:12
49.9482673,15.264785,06/04/2014 13:57
49.9487304,15.2619396,06/04/2014 14:57
49.9373516,15.2659212,06/04/2014 15:42
49.9487304,15.2619396,06/04/2014 15:57
49.9495698,15.2616676,06/04/2014 16:12
49.9495804,15.268461,06/04/2014 17:27
49.9488707,15.2801565,06/04/2014 18:27
49.9705236,15.3103109,06/04/2014 18:41
50.0280826,15.2108136,06/04/2014 19:12
50.0250402,15.2089936,06/04/2014 19:26
50.0713611,14.8375136,06/04/2014 19:42
50.085036,14.5703343,06/04/2014 19:56
50.0849244,14.4370112,06/04/2014 20:12
50.0823119,14.4483479,06/04/2014 20:26
50.0812002,14.4511362,06/04/2014 20:42
50.0817268,14.4520952,06/04/2014 20:57
50.0754659,14.4506584,06/04/2014 21:27
50.0748771,14.4449906,06/04/2014 21:41
50.0748328,14.4449038,06/05/2014 08:41
50.0748441,14.4449497,06/05/2014 08:55
50.0747991,14.4449386,06/05/2014 09:55
50.0748568,14.4449527,06/05/2014 10:08
50.0749316,14.4450004,06/05/2014 10:22
50.0774726,14.4395288,06/05/2014 10:37
50.0804067,14.4288721,06/05/2014 10:52
50.0871494,14.4210324,06/05/2014 11:21
50.0908449,14.4254652,06/05/2014 12:06
50.0903387,14.4165733,06/05/2014 14:21
50.094667,14.4086255,06/05/2014 14:37
50.0892905,14.4071386,06/05/2014 14:51
50.0870367,14.4073903,06/05/2014 15:21
50.0871087,14.4151366,06/05/2014 15:37
50.0748692,14.4450231,06/05/2014 16:08
50.0744816,14.4383738,06/05/2014 17:07
50.0644528,14.4421784,06/05/2014 17:23
50.064484,14.4421166,06/05/2014 18:07
50.0644839,14.4421629,06/05/2014 18:22
50.0645209,14.4421915,06/05/2014 18:38
50.0639021,14.4419381,06/05/2014 19:08
50.067519,14.4396416,06/05/2014 19:52
50.0664128,14.4412063,06/05/2014 20:08
50.0642105,14.4415854,06/05/2014 20:21
50.0642115,14.4415858,06/05/2014 20:36
50.0642102,14.4415854,06/05/2014 20:52
50.0770238,14.443409,06/05/2014 21:53
50.0826897,14.4474506,06/05/2014 22:06
50.0808333,14.4507104,06/05/2014 23:22
50.0770732,14.4487279,06/05/2014 23:36
50.0747427,14.4448508,06/05/2014 23:51
50.0749134,14.4449915,06/06/2014 01:07
50.0748236,14.4449247,06/06/2014 08:51
50.0748338,14.4449262,06/06/2014 09:08
50.0809836,14.4075013,06/06/2014 10:52
50.0861426,14.4041336,06/06/2014 11:07
50.0783772,14.4040638,06/06/2014 12:06
50.0712999,14.4043736,06/06/2014 12:22
50.0524104,14.2921832,06/06/2014 13:07
49.9711561,14.1036316,06/06/2014 13:22
49.7863143,13.7184234,06/06/2014 13:36
49.6986203,13.4232197,06/06/2014 13:51
49.71359644,13.14887376,06/06/2014 14:07
49.7081671,13.045332,06/06/2014 14:21
49.66003641,12.55782719,06/06/2014 14:25
49.3986061,11.8477583,06/06/2014 14:52
49.4080691,11.2899446,06/06/2014 15:06
49.3099178,10.9893089,06/06/2014 15:21
49.2602204,10.5479229,06/06/2014 15:37
49.16301872,9.37027094,06/06/2014 16:30
49.157873,9.3457177,06/06/2014 16:37
48.8263821,9.1708848,06/06/2014 17:06
48.7836398,9.1805917,06/06/2014 17:21
48.7858451,9.1879941,06/06/2014 17:51
48.6936721,9.4128045,06/06/2014 18:21
48.5563514,9.2734723,06/06/2014 18:37
48.528449,9.1404883,06/06/2014 18:51
48.5182699,9.0580234,06/06/2014 19:06
48.5228607,9.0549229,06/06/2014 19:52
48.5228169,9.0549868,06/06/2014 20:37
48.5228144,9.0549957,06/06/2014 20:51
48.5228061,9.0549144,06/06/2014 21:07
48.5227862,9.0551127,06/06/2014 21:36
48.5227451,9.0549531,06/06/2014 22:21
48.5227749,9.054864,06/06/2014 22:37
48.5227263,9.0550239,06/06/2014 23:37
48.5228211,9.0549615,06/07/2014 00:36
48.5227947,9.0548568,06/07/2014 01:37
48.5228094,9.0548688,06/07/2014 02:22
48.5228121,9.0548662,06/07/2014 03:21
48.5227953,9.0548425,06/07/2014 04:22
48.5227946,9.0548533,06/07/2014 05:22
48.5228565,9.0548493,06/07/2014 06:22
48.5228155,9.054863,06/07/2014 07:21
48.5228494,9.0549143,06/07/2014 08:06
48.5227956,9.0548521,06/07/2014 09:06
48.5228022,9.0548682,06/07/2014 10:06
48.5228203,9.0550253,06/07/2014 10:35
48.5228587,9.0550944,06/07/2014 10:49
48.5203773,9.0558252,06/07/2014 11:49
48.5220967,9.0570606,06/07/2014 12:19
48.5236203,9.054754,06/07/2014 12:34
48.5228305,9.0549427,06/07/2014 12:49
48.52284,9.0549641,06/07/2014 13:04
48.5228046,9.0548718,06/07/2014 13:49
48.5228095,9.054869,06/07/2014 14:34
48.5227947,9.0548606,06/07/2014 15:34
48.5227297,9.0551674,06/07/2014 15:49
48.5228481,9.0549328,06/07/2014 16:34
48.5228828,9.0549506,06/07/2014 17:19
48.5228336,9.0550162,06/07/2014 17:34
48.5228405,9.0549887,06/07/2014 18:34
48.5228012,9.0550126,06/07/2014 19:34
48.5228354,9.0549996,06/07/2014 20:19
48.5229001,9.0550918,06/07/2014 21:20
48.5228153,9.0548848,06/07/2014 21:50
48.5228108,9.0549703,06/07/2014 22:20
48.5227999,9.0549754,06/07/2014 23:19
48.5228146,9.054844,06/08/2014 00:04
48.522815,9.0548372,06/08/2014 01:04
48.5228105,9.0548582,06/08/2014 02:04
48.5228045,9.0548104,06/08/2014 03:04
48.5228141,9.0548628,06/08/2014 04:49
48.5228044,9.0548106,06/08/2014 05:50
48.5228185,9.0548515,06/08/2014 06:49
48.522802,9.0548713,06/08/2014 07:49
48.5228057,9.0548671,06/08/2014 08:50
48.5228089,9.0548548,06/08/2014 09:50
48.5228091,9.0548632,06/08/2014 10:50
48.5228145,9.054862,06/08/2014 11:34
48.5224294,9.0558075,06/08/2014 12:34
48.5191539,9.0575693,06/08/2014 12:49
48.5166995,9.0466144,06/08/2014 13:04
48.5120707,9.0412058,06/08/2014 13:19
48.5108843,9.0418404,06/08/2014 13:34
48.5093534,9.0359388,06/08/2014 14:05
48.5152416,9.0430398,06/08/2014 14:19
48.5205663,9.0495965,06/08/2014 14:34
48.5215595,9.0578074,06/08/2014 14:49
48.5219428,9.0587136,06/08/2014 15:19
48.5222479,9.0505798,06/08/2014 15:52
48.523922,9.0469881,06/08/2014 16:04
48.5251118,9.0511138,06/08/2014 17:19
48.5235745,9.0546606,06/08/2014 17:34
48.5228271,9.0548593,06/08/2014 17:49
48.5228923,9.0548834,06/08/2014 18:51
48.522917,9.0550532,06/08/2014 19:34
48.5228082,9.0548,06/08/2014 20:34
48.5228798,9.0551196,06/08/2014 21:34
