lat,lon,date
48.5228623,9.0550666,06/08/2014 22:34
48.5228503,9.0549874,06/08/2014 23:34
48.522846,9.0548878,06/09/2014 00:34
48.5228334,9.0548939,06/09/2014 01:34
48.5228309,9.0548892,06/09/2014 02:34
48.5228325,9.0548884,06/09/2014 03:19
48.5228426,9.0548879,06/09/2014 04:19
48.5228451,9.0548831,06/09/2014 05:19
48.5228437,9.0548582,06/09/2014 06:19
48.5228018,9.0548121,06/09/2014 07:19
48.522848,9.0548761,06/09/2014 08:19
48.5228739,9.0549088,06/09/2014 08:44
48.5228988,9.054884,06/09/2014 08:58
48.5228777,9.0548668,06/09/2014 09:42
48.5228468,9.0548813,06/09/2014 09:59
48.5228808,9.0549445,06/09/2014 10:59
48.5228747,9.0549562,06/09/2014 11:58
48.5219023,9.0551219,06/09/2014 12:12
48.5186292,9.051883,06/09/2014 12:27
48.5194611,9.0501614,06/09/2014 12:58
48.5221805,9.0548789,06/09/2014 13:44
48.522878,9.0549234,06/09/2014 13:58
48.5285424,9.0637682,06/09/2014 14:58
48.5611809,9.0596721,06/09/2014 15:12
48.56106756,9.05980557,06/09/2014 15:33
48.5744624,9.0664553,06/09/2014 15:57
48.5264356,9.0893672,06/09/2014 16:13
48.5116159,9.0743852,06/09/2014 16:28
48.5095063,9.0773955,06/09/2014 16:43
48.5153897,9.0605276,06/09/2014 16:58
48.5228484,9.0549141,06/09/2014 17:13
48.522864,9.055037,06/09/2014 17:27
48.52284,9.0550928,06/09/2014 17:42
48.5228574,9.0550444,06/09/2014 18:13
48.5228218,9.054912,06/09/2014 18:43
48.519613,9.0579454,06/09/2014 18:57
48.5191796,9.0587607,06/09/2014 20:13
48.5184719,9.0587324,06/09/2014 20:43
48.5203363,9.0558655,06/09/2014 20:58
48.5229367,9.0552437,06/09/2014 21:44
48.5239272,9.0567124,06/09/2014 21:57
48.5228782,9.0548703,06/09/2014 22:43
48.5228477,9.0548946,06/09/2014 23:49
48.5228083,9.0548569,06/10/2014 00:03
48.5228718,9.0548597,06/10/2014 00:18
48.5228127,9.0548515,06/10/2014 00:48
48.5228125,9.0548514,06/10/2014 01:03
48.5228476,9.0548813,06/10/2014 01:48
48.5228447,9.0548784,06/10/2014 02:48
48.5228958,9.0548728,06/10/2014 03:48
48.5228365,9.0548506,06/10/2014 04:48
48.5228273,9.0548789,06/10/2014 05:33
48.5228195,9.054848,06/10/2014 06:33
48.5228417,9.0549006,06/10/2014 07:33
48.5228313,9.054892,06/10/2014 08:33
48.5228543,9.0548837,06/10/2014 09:33
48.5228336,9.0548637,06/10/2014 10:33
48.5138995,9.0654466,06/10/2014 11:03
48.4726587,8.9351167,06/10/2014 11:18
48.4422417,8.6921915,06/10/2014 11:48
48.4800011,8.7286457,06/10/2014 12:03
48.4543662,8.5463394,06/10/2014 12:33
48.4458391,8.4314088,06/10/2014 12:48
48.3431884,8.3979525,06/10/2014 13:03
48.2906436,8.2701902,06/10/2014 13:18
48.2829401,8.1996304,06/10/2014 13:33
48.3890293,8.0213421,06/10/2014 13:48
48.4752249,7.9468866,06/10/2014 14:03
48.3808755,7.8632248,06/10/2014 14:18
48.2334509,7.7536459,06/10/2014 14:33
47.9957162,7.8444118,06/10/2014 15:03
47.9935432,7.8527164,06/10/2014 15:18
47.9935439,7.8527385,06/10/2014 15:48
47.9885517,7.8644098,06/10/2014 16:03
47.9883671,7.8804731,06/10/2014 16:18
47.9883905,7.8805439,06/10/2014 16:33
47.9884375,7.8806024,06/10/2014 16:48
47.988432,7.8806266,06/10/2014 18:15
47.9884315,7.8805169,06/10/2014 18:29
47.9884292,7.8805616,06/10/2014 18:44
47.988427,7.8806556,06/10/2014 18:59
47.9920425,7.8544397,06/10/2014 19:29
47.9948691,7.8507003,06/10/2014 19:44
47.9945573,7.8481906,06/10/2014 20:44
47.9925553,7.854316,06/10/2014 21:00
47.9906151,7.8546336,06/10/2014 22:29
47.9883729,7.8806044,06/10/2014 22:44
47.9883335,7.8806044,06/10/2014 22:59
47.9856227,7.8902617,06/11/2014 08:29
47.9880476,7.8806876,06/11/2014 08:43
47.9883855,7.8805837,06/11/2014 08:59
47.9910929,7.8770788,06/11/2014 10:30
47.9905803,7.8691108,06/11/2014 10:44
47.991373,7.8575599,06/11/2014 11:00
47.993567,7.8538216,06/11/2014 11:14
47.9955254,7.8517852,06/11/2014 11:28
47.9955862,7.8520232,06/11/2014 12:13
47.9973129,7.8465994,06/11/2014 12:58
47.9931314,7.8481262,06/11/2014 13:14
47.9909605,7.8477566,06/11/2014 14:14
47.992095,7.8557958,06/11/2014 14:28
47.989375,7.8588021,06/11/2014 15:14
47.9883655,7.8806175,06/11/2014 15:29
47.9884841,7.8806016,06/11/2014 17:29
47.988421,7.8805784,06/11/2014 17:44
47.9870949,7.8797315,06/11/2014 18:14
47.993643,7.853873,06/11/2014 18:29
47.9973748,7.8495198,06/11/2014 18:44
47.9974077,7.8426919,06/11/2014 19:29
47.9992777,7.8392143,06/11/2014 19:44
47.9989639,7.8398483,06/11/2014 20:43
47.9990434,7.839931,06/11/2014 21:00
47.9990444,7.8400629,06/11/2014 21:14
47.9991186,7.8400402,06/11/2014 21:29
47.9958287,7.8433368,06/11/2014 21:44
47.9930027,7.854081,06/11/2014 21:59
47.9884198,7.8805538,06/11/2014 22:22
47.9884413,7.8805829,06/11/2014 22:36
47.9884483,7.8805226,06/11/2014 23:36
47.9884533,7.8806177,06/12/2014 06:21
47.9884458,7.8805665,06/12/2014 07:21
47.9871537,7.8775988,06/12/2014 08:51
47.9982725,7.852919,06/12/2014 09:06
47.9760664,7.9194239,06/12/2014 09:31
47.9055478,8.223163,06/12/2014 09:59
48.0574273,8.5593472,06/12/2014 10:59
48.2359384,8.6481763,06/12/2014 11:14
48.417789,8.7342731,06/12/2014 11:29
48.5142327,9.0625619,06/12/2014 11:59
48.5403852,9.1485186,06/12/2014 12:14
48.686405,9.1875348,06/12/2014 12:29
48.6935859,9.1875915,06/12/2014 12:44
48.6896113,9.1936349,06/12/2014 13:00
48.6912899,9.1917704,06/12/2014 13:29
48.6894299,9.1932052,06/12/2014 14:14
41.3067518,2.0976238,06/12/2014 17:19
41.3120858,2.0779213,06/12/2014 17:35
41.3043329,2.0727284,06/12/2014 17:49
41.3545991,2.1222349,06/12/2014 18:04
41.36595544,2.13664755,06/12/2014 18:11
41.3860186,2.1700736,06/12/2014 18:34
41.3903832,2.1625836,06/12/2014 18:50
41.3964182,2.1252823,06/12/2014 19:05
41.396423,2.1253002,06/12/2014 20:19
41.3964263,2.1253525,06/12/2014 20:49
41.396434,2.1253708,06/12/2014 21:39
41.3964505,2.1253656,06/12/2014 21:51
41.3964336,2.125365,06/12/2014 22:20
41.3959947,2.1260207,06/12/2014 22:35
41.3755332,2.1488462,06/12/2014 22:49
41.3770441,2.1516166,06/12/2014 23:04
41.3770543,2.1511719,06/13/2014 09:05
41.3771264,2.1511307,06/13/2014 09:21
41.3770554,2.1511817,06/13/2014 10:04
41.376219,2.1511445,06/13/2014 10:20
41.375759,2.1492467,06/13/2014 10:49
41.3595803,2.128153,06/13/2014 11:05
41.3597016,2.1301246,06/13/2014 11:19
41.3584596,2.1287013,06/13/2014 11:35
41.3770986,2.1511513,06/13/2014 12:34
41.3770756,2.1511459,06/13/2014 12:50
41.3785839,2.1469164,06/13/2014 13:19
41.3787379,2.1457797,06/13/2014 13:34
41.3811994,2.1456368,06/13/2014 15:19
41.3792181,2.146305,06/13/2014 15:49
41.3787336,2.1457829,06/13/2014 18:19
41.3787454,2.1457938,06/13/2014 19:19
41.3787391,2.1457754,06/13/2014 19:34
41.3787238,2.145765,06/13/2014 19:46
41.3787318,2.1457802,06/13/2014 20:00
41.3787302,2.1457727,06/13/2014 21:00
41.3787498,2.1458038,06/13/2014 21:20
41.3787253,2.1457857,06/13/2014 21:34
41.3762233,2.1579707,06/13/2014 22:04
41.3801437,2.1753238,06/13/2014 22:18
41.3800231,2.1749981,06/13/2014 22:34
41.3804585,2.1739552,06/13/2014 22:48
41.38014,2.175175,06/13/2014 23:04
41.3792585,2.1762182,06/13/2014 23:19
41.3799512,2.1752521,06/14/2014 00:04
41.3799254,2.1752641,06/14/2014 01:03
41.3788719,2.1764294,06/14/2014 02:34
41.3760198,2.1507807,06/14/2014 02:49
41.3811028,2.1502163,06/14/2014 03:04
41.3787467,2.1457913,06/14/2014 03:19
41.3787542,2.1458112,06/14/2014 05:33
41.3787443,2.1457882,06/14/2014 06:19
41.3787408,2.1457857,06/14/2014 06:34
41.3787481,2.145824,06/14/2014 09:48
41.3787364,2.1457863,06/14/2014 10:03
41.3787367,2.1458172,06/14/2014 10:23
41.3787262,2.1457926,06/14/2014 10:37
41.378765,2.1458135,06/14/2014 11:22
41.3787565,2.1458018,06/14/2014 11:36
41.3787553,2.1457975,06/14/2014 12:36
41.3787438,2.1457942,06/14/2014 13:06
41.3787292,2.1457595,06/14/2014 13:52
41.378749,2.1457774,06/14/2014 14:08
41.3787507,2.1458195,06/14/2014 17:36
41.3787834,2.1458103,06/14/2014 18:22
41.3787599,2.1458104,06/14/2014 19:36
41.3787684,2.1458071,06/14/2014 20:36
41.3759626,2.1578368,06/15/2014 09:52
41.3860216,2.167912,06/15/2014 10:06
41.3860456,2.1678629,06/15/2014 10:23
41.3865813,2.1674455,06/15/2014 10:52
41.3865715,2.1674594,06/15/2014 11:22
41.3864137,2.1675266,06/15/2014 12:08
41.3862523,2.1676649,06/15/2014 12:22
41.3866699,2.1797933,06/15/2014 13:22
41.3866419,2.1798485,06/15/2014 14:07
41.3866866,2.1800732,06/15/2014 14:36
41.3838555,2.1816792,06/15/2014 14:51
41.3890875,2.1836115,06/15/2014 15:06
41.3890349,2.1839691,06/15/2014 15:38
41.3889013,2.1837389,06/15/2014 16:36
41.3892639,2.1842033,06/15/2014 16:52
41.389218,2.1841564,06/15/2014 17:07
41.3891388,2.1835767,06/15/2014 17:21
41.3908766,2.1812876,06/15/2014 17:38
41.3930509,2.1818037,06/15/2014 17:51
41.3913517,2.1799007,06/15/2014 18:07
41.3865484,2.1674871,06/15/2014 18:36
41.3821195,2.1666471,06/15/2014 18:52
41.3863704,2.1675872,06/15/2014 19:06
41.3863581,2.1676275,06/15/2014 19:23
41.3860028,2.1678723,06/15/2014 19:37
41.3887137,2.16381034,06/15/2014 20:09
41.3936493,2.1601163,06/15/2014 20:23
41.385875,2.1676817,06/15/2014 21:52
41.3863952,2.1675921,06/15/2014 22:07
41.3860254,2.1678958,06/15/2014 22:22
41.3859953,2.1678076,06/15/2014 23:08
41.386006,2.1678766,06/16/2014 00:07
41.3862908,2.1676772,06/16/2014 01:07
41.3860317,2.1678312,06/16/2014 01:53
41.3860004,2.1678974,06/16/2014 02:37
41.3859976,2.1678351,06/16/2014 02:52
41.386254,2.1676855,06/16/2014 03:52
41.3860743,2.1678261,06/16/2014 04:37
41.3863567,2.1675897,06/16/2014 05:07
41.3860104,2.1678664,06/16/2014 05:38
41.3863965,2.1675851,06/16/2014 06:08
41.3863902,2.1675479,06/16/2014 06:22
41.3860062,2.1678587,06/16/2014 06:37
41.3859933,2.1678633,06/16/2014 06:52
41.3863782,2.1675434,06/16/2014 07:07
41.3869784,2.1681822,06/16/2014 07:22
41.3859831,2.1677807,06/16/2014 07:37
41.3865576,2.1674182,06/16/2014 07:52
41.3861198,2.1677902,06/16/2014 08:22
41.3862752,2.1676836,06/16/2014 08:37
41.3861019,2.1678045,06/16/2014 08:52
41.3862769,2.1676855,06/16/2014 09:08
41.3864628,2.1675437,06/16/2014 09:22
41.3863274,2.1675963,06/16/2014 09:37
41.3863087,2.1676396,06/16/2014 10:07
41.3860716,2.1678442,06/16/2014 10:37
41.3864438,2.1675452,06/16/2014 10:52
41.3860371,2.1678666,06/16/2014 11:52
41.3862944,2.1676565,06/16/2014 12:08
41.3856626,2.1729526,06/16/2014 12:37
41.385704,2.1730741,06/16/2014 13:07
41.3854073,2.1731957,06/16/2014 13:22
41.3839928,2.1711246,06/16/2014 13:38
41.38206,2.1715554,06/16/2014 13:52
41.3860446,2.1678702,06/16/2014 14:22
41.3864195,2.1675376,06/16/2014 15:07
41.3864099,2.1675898,06/16/2014 15:37
41.3859915,2.167856,06/16/2014 16:07
41.3865633,2.1674579,06/16/2014 16:22
41.4117404,2.1501468,06/16/2014 17:07
41.4088214,2.1530521,06/16/2014 18:07
41.4087045,2.1521359,06/16/2014 18:37
41.4088497,2.1539744,06/16/2014 18:52
41.3778305,2.1668823,06/16/2014 19:07
41.3718303,2.151209,06/16/2014 19:22
41.3761687,2.157001,06/16/2014 20:07
41.3696825,2.1532646,06/16/2014 20:22
41.3720215,2.151667,06/16/2014 20:37
41.3791315,2.1546313,06/16/2014 20:52
41.3791135,2.1605179,06/16/2014 21:07
41.3812939,2.1574744,06/16/2014 22:52
41.3763793,2.1508768,06/16/2014 23:07
41.3838652,2.1608127,06/16/2014 23:22
41.386536,2.1674569,06/16/2014 23:37
41.3865458,2.1674625,06/16/2014 23:52
41.3859026,2.1677732,06/17/2014 00:07
41.3862122,2.1681476,06/17/2014 00:22
41.3802327,2.1746935,06/17/2014 00:37
41.3802277,2.1747013,06/17/2014 00:52
41.3802364,2.1746844,06/17/2014 01:22
41.3802362,2.1746824,06/17/2014 01:37
41.3837832,2.171219,06/17/2014 02:22
41.3859875,2.1678736,06/17/2014 02:37
41.3860368,2.1678615,06/17/2014 02:52
41.385947,2.1678117,06/17/2014 03:07
41.3859799,2.1678858,06/17/2014 04:22
41.3860111,2.167874,06/17/2014 04:37
41.3860213,2.1678698,06/17/2014 04:52
41.3859812,2.1678656,06/17/2014 05:22
41.3861134,2.1678387,06/17/2014 06:07
41.3860313,2.1678107,06/17/2014 06:22
41.385959,2.1678418,06/17/2014 06:37
41.3860013,2.1678423,06/17/2014 07:07
41.3860103,2.1678007,06/17/2014 07:22
41.3865154,2.1675281,06/17/2014 07:37
41.3823971,2.1662152,06/17/2014 07:52
41.3859668,2.167801,06/17/2014 08:07
41.3823582,2.1660526,06/17/2014 08:22
41.3860496,2.1677936,06/17/2014 08:37
41.3865407,2.1674402,06/17/2014 09:07
41.3865458,2.1674573,06/17/2014 09:22
41.3860451,2.1678653,06/17/2014 09:37
41.3863417,2.1675554,06/17/2014 09:52
41.3862653,2.1677254,06/17/2014 10:22
41.3862601,2.167705,06/17/2014 10:37
41.3858601,2.1678882,06/17/2014 10:52
41.3777365,2.1913935,06/17/2014 13:37
41.3771351,2.1905134,06/17/2014 14:07
41.3736929,2.1902022,06/17/2014 15:22
41.3778458,2.1916134,06/17/2014 16:07
41.3736307,2.1901345,06/17/2014 16:22
41.3783014,2.1874433,06/17/2014 16:37
41.3863527,2.1756612,06/17/2014 16:52
41.3862361,2.1676899,06/17/2014 17:07
41.3860533,2.1678349,06/17/2014 17:22
41.386233,2.167725,06/17/2014 17:37
41.3860541,2.1678512,06/17/2014 17:52
41.3865505,2.1674287,06/17/2014 18:21
41.3865218,2.1674329,06/17/2014 18:36
41.3865449,2.1674368,06/17/2014 19:07
41.3865468,2.1674327,06/17/2014 19:21
41.3888287,2.1693721,06/17/2014 19:36
41.3865164,2.167445,06/17/2014 19:51
41.3865278,2.1674467,06/17/2014 20:36
41.3865429,2.1674325,06/17/2014 20:51
41.3865045,2.1674393,06/17/2014 21:37
41.3865184,2.1674304,06/17/2014 21:52
41.3865141,2.1674273,06/17/2014 22:21
41.3865141,2.1674211,06/17/2014 22:37
41.3860467,2.1678549,06/17/2014 22:52
41.3862807,2.167676,06/17/2014 23:06
41.3860116,2.167829,06/17/2014 23:36
41.3860072,2.1679066,06/18/2014 00:06
41.386009,2.1678488,06/18/2014 00:22
41.3859761,2.1678838,06/18/2014 00:52
41.3859587,2.1678563,06/18/2014 01:06
41.3859958,2.1678261,06/18/2014 01:21
41.3863034,2.1675795,06/18/2014 01:36
41.3865002,2.1675351,06/18/2014 02:22
41.3864642,2.1675663,06/18/2014 02:36
41.386983,2.1681868,06/18/2014 02:51
41.3862739,2.1676803,06/18/2014 03:06
41.3863118,2.1675993,06/18/2014 03:36
41.3863308,2.1676022,06/18/2014 04:38
41.3862724,2.1676586,06/18/2014 04:52
41.386288,2.167621,06/18/2014 05:06
41.3862752,2.1676414,06/18/2014 05:37
41.3862459,2.1676872,06/18/2014 06:07
41.3862379,2.1676359,06/18/2014 06:36
41.3862626,2.1676876,06/18/2014 06:52
41.3862431,2.1677614,06/18/2014 07:22
41.3860834,2.1678095,06/18/2014 07:36
41.3859829,2.1678489,06/18/2014 08:06
41.3824144,2.1661886,06/18/2014 08:22
41.3863458,2.1675662,06/18/2014 08:37
41.3863979,2.167648,06/18/2014 08:52
41.3862525,2.1676439,06/18/2014 09:06
41.3862814,2.167653,06/18/2014 09:21
41.3862581,2.1676248,06/18/2014 09:37
41.3863814,2.1675915,06/18/2014 09:51
41.3863282,2.1676054,06/18/2014 10:06
41.3862064,2.1676983,06/18/2014 10:36
41.386014,2.1677783,06/18/2014 11:37
41.3864505,2.1675805,06/18/2014 11:51
41.3862536,2.1676932,06/18/2014 12:23
41.3859505,2.1678826,06/18/2014 12:52
41.3864492,2.1674956,06/18/2014 13:06
41.3814424,2.1599304,06/18/2014 13:21
41.3799585,2.1581939,06/18/2014 13:37
41.3799811,2.158282,06/18/2014 14:07
41.3796296,2.1577209,06/18/2014 14:22
41.3858339,2.1673045,06/18/2014 14:52
41.3859787,2.1679175,06/18/2014 15:06
41.3862134,2.1676577,06/18/2014 15:21
41.3863481,2.1676113,06/18/2014 16:37
41.3861794,2.1677949,06/18/2014 17:06
41.3860251,2.1678726,06/18/2014 17:21
41.3860004,2.167854,06/18/2014 17:36
41.3863898,2.167608,06/18/2014 17:51
41.3859948,2.167866,06/18/2014 18:07
41.3859985,2.1678508,06/18/2014 18:21
41.3862381,2.1676702,06/18/2014 18:36
41.3862072,2.1677349,06/18/2014 18:51
41.3872307,2.1689573,06/18/2014 19:06
41.3816094,2.1728764,06/18/2014 19:21
41.3824853,2.1721142,06/18/2014 19:36
41.3864399,2.1675391,06/18/2014 19:51
41.3859114,2.1657698,06/18/2014 20:06
41.3830525,2.1707365,06/18/2014 20:36
41.3859887,2.1679469,06/18/2014 20:51
41.3864699,2.1673942,06/18/2014 21:21
41.3865287,2.1674467,06/18/2014 22:22
41.3865671,2.1674538,06/18/2014 22:36
41.3863418,2.1675658,06/18/2014 22:51
41.3862007,2.1676352,06/18/2014 23:07
41.3864279,2.1675786,06/18/2014 23:37
41.3863174,2.1675971,06/19/2014 00:22
41.3860239,2.1678521,06/19/2014 00:51
41.3859581,2.1677956,06/19/2014 01:07
41.3862578,2.1676911,06/19/2014 02:08
41.3859848,2.1677985,06/19/2014 03:07
41.3862707,2.1676453,06/19/2014 05:07
41.3862769,2.1676293,06/19/2014 05:36
41.3862959,2.1676354,06/19/2014 05:51
41.3862633,2.1677269,06/19/2014 06:07
41.3862871,2.1676648,06/19/2014 06:22
41.3862776,2.1676132,06/19/2014 06:36
41.3863254,2.1676014,06/19/2014 06:51
41.3862794,2.1676535,06/19/2014 07:07
41.3863443,2.1675586,06/19/2014 07:39
41.3864988,2.16748,06/19/2014 07:52
41.3865535,2.1674431,06/19/2014 08:06
41.386335,2.1675853,06/19/2014 08:21
41.3860046,2.1678609,06/19/2014 08:36
41.3865576,2.1673991,06/19/2014 09:07
41.3865527,2.167427,06/19/2014 09:21
41.3865696,2.1674282,06/19/2014 09:36
41.3865607,2.167414,06/19/2014 09:53
41.3865537,2.1674227,06/19/2014 10:07
41.3863944,2.1674796,06/19/2014 11:06
41.3865623,2.167438,06/19/2014 11:24
41.3847759,2.1740645,06/19/2014 11:36
41.3839656,2.1785923,06/19/2014 11:51
41.3839311,2.1775369,06/19/2014 12:06
41.3846221,2.1752406,06/19/2014 12:23
41.3841221,2.173387,06/19/2014 12:37
41.3824859,2.1738174,06/19/2014 12:51
41.3833201,2.17519,06/19/2014 13:07
41.3828638,2.1770275,06/19/2014 13:22
41.3837978,2.1796277,06/19/2014 13:36
41.3834626,2.1816778,06/19/2014 14:07
41.3895376,2.1841327,06/19/2014 14:22
41.390089,2.1818757,06/19/2014 14:36
41.3900932,2.1724685,06/19/2014 15:06
